

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 26 13:02:07 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
   893  019A                     	;# 
   894  019B                     	;# 
   895  019B                     	;# 
   896  019B                     	;# 
   897  019B                     	;# 
   898  019C                     	;# 
   899  019C                     	;# 
   900  019D                     	;# 
   901  019E                     	;# 
   902  019F                     	;# 
   903  020C                     	;# 
   904  020E                     	;# 
   905  0211                     	;# 
   906  0211                     	;# 
   907  0212                     	;# 
   908  0212                     	;# 
   909  0213                     	;# 
   910  0213                     	;# 
   911  0214                     	;# 
   912  0214                     	;# 
   913  0215                     	;# 
   914  0215                     	;# 
   915  0215                     	;# 
   916  0216                     	;# 
   917  0216                     	;# 
   918  0217                     	;# 
   919  0217                     	;# 
   920  0291                     	;# 
   921  0291                     	;# 
   922  0292                     	;# 
   923  0293                     	;# 
   924  0294                     	;# 
   925  0295                     	;# 
   926  0295                     	;# 
   927  0296                     	;# 
   928  0391                     	;# 
   929  0392                     	;# 
   930  0393                     	;# 
   931  039A                     	;# 
   932  039C                     	;# 
   933  039D                     	;# 
   934  039E                     	;# 
   935  039F                     	;# 
   936  0FE4                     	;# 
   937  0FE5                     	;# 
   938  0FE6                     	;# 
   939  0FE7                     	;# 
   940  0FE8                     	;# 
   941  0FE9                     	;# 
   942  0FEA                     	;# 
   943  0FEB                     	;# 
   944  0FED                     	;# 
   945  0FEE                     	;# 
   946  0FEF                     	;# 
   947  0000                     	;# 
   948  0001                     	;# 
   949  0002                     	;# 
   950  0003                     	;# 
   951  0004                     	;# 
   952  0005                     	;# 
   953  0006                     	;# 
   954  0007                     	;# 
   955  0008                     	;# 
   956  0009                     	;# 
   957  000A                     	;# 
   958  000B                     	;# 
   959  000C                     	;# 
   960  000E                     	;# 
   961  0011                     	;# 
   962  0012                     	;# 
   963  0015                     	;# 
   964  0016                     	;# 
   965  0016                     	;# 
   966  0017                     	;# 
   967  0018                     	;# 
   968  0019                     	;# 
   969  001A                     	;# 
   970  001B                     	;# 
   971  001C                     	;# 
   972  001E                     	;# 
   973  001F                     	;# 
   974  008C                     	;# 
   975  008E                     	;# 
   976  0091                     	;# 
   977  0092                     	;# 
   978  0095                     	;# 
   979  0096                     	;# 
   980  0097                     	;# 
   981  0098                     	;# 
   982  0099                     	;# 
   983  009A                     	;# 
   984  009B                     	;# 
   985  009B                     	;# 
   986  009C                     	;# 
   987  009D                     	;# 
   988  009E                     	;# 
   989  010C                     	;# 
   990  010E                     	;# 
   991  0111                     	;# 
   992  0112                     	;# 
   993  0113                     	;# 
   994  0114                     	;# 
   995  0115                     	;# 
   996  0116                     	;# 
   997  0117                     	;# 
   998  0118                     	;# 
   999  0119                     	;# 
  1000  011A                     	;# 
  1001  011B                     	;# 
  1002  011D                     	;# 
  1003  011D                     	;# 
  1004  018C                     	;# 
  1005  018E                     	;# 
  1006  0191                     	;# 
  1007  0191                     	;# 
  1008  0192                     	;# 
  1009  0193                     	;# 
  1010  0193                     	;# 
  1011  0193                     	;# 
  1012  0194                     	;# 
  1013  0195                     	;# 
  1014  0196                     	;# 
  1015  0199                     	;# 
  1016  019A                     	;# 
  1017  019B                     	;# 
  1018  019B                     	;# 
  1019  019B                     	;# 
  1020  019B                     	;# 
  1021  019C                     	;# 
  1022  019C                     	;# 
  1023  019D                     	;# 
  1024  019E                     	;# 
  1025  019F                     	;# 
  1026  020C                     	;# 
  1027  020E                     	;# 
  1028  0211                     	;# 
  1029  0211                     	;# 
  1030  0212                     	;# 
  1031  0212                     	;# 
  1032  0213                     	;# 
  1033  0213                     	;# 
  1034  0214                     	;# 
  1035  0214                     	;# 
  1036  0215                     	;# 
  1037  0215                     	;# 
  1038  0215                     	;# 
  1039  0216                     	;# 
  1040  0216                     	;# 
  1041  0217                     	;# 
  1042  0217                     	;# 
  1043  0291                     	;# 
  1044  0291                     	;# 
  1045  0292                     	;# 
  1046  0293                     	;# 
  1047  0294                     	;# 
  1048  0295                     	;# 
  1049  0295                     	;# 
  1050  0296                     	;# 
  1051  0391                     	;# 
  1052  0392                     	;# 
  1053  0393                     	;# 
  1054  039A                     	;# 
  1055  039C                     	;# 
  1056  039D                     	;# 
  1057  039E                     	;# 
  1058  039F                     	;# 
  1059  0FE4                     	;# 
  1060  0FE5                     	;# 
  1061  0FE6                     	;# 
  1062  0FE7                     	;# 
  1063  0FE8                     	;# 
  1064  0FE9                     	;# 
  1065  0FEA                     	;# 
  1066  0FEB                     	;# 
  1067  0FED                     	;# 
  1068  0FEE                     	;# 
  1069  0FEF                     	;# 
  1070                           
  1071                           	psect	stringtext1
  1072  0307                     __pstringtext1:
  1073  0307                     _GOOD_WSP_VOLTAGE:
  1074  0307  3440               	retlw	64
  1075  0308  349C               	retlw	156
  1076  0309  3400               	retlw	0
  1077  030A  3400               	retlw	0
  1078  030B                     __end_of_GOOD_WSP_VOLTAGE:
  1079                           
  1080                           	psect	stringtext2
  1081  030B                     __pstringtext2:
  1082  030B                     _BAD_WSP_VOLTAGE:
  1083  030B  3420               	retlw	32
  1084  030C  344E               	retlw	78
  1085  030D  3400               	retlw	0
  1086  030E  3400               	retlw	0
  1087  030F                     __end_of_BAD_WSP_VOLTAGE:
  1088                           
  1089                           	psect	stringtext3
  1090  030F                     __pstringtext3:
  1091  030F                     _ROTATION_TIME:
  1092  030F  3400               	retlw	0
  1093  0310  3475               	retlw	117
  1094  0311  3400               	retlw	0
  1095  0312  3400               	retlw	0
  1096  0313                     __end_of_ROTATION_TIME:
  1097                           
  1098                           	psect	nvBANK0
  1099  002D                     __pnvBANK0:
  1100  002D                     _TMR0_InterruptHandler:
  1101  002D                     	ds	2
  1102  002F                     _TMR2_InterruptHandler:
  1103  002F                     	ds	2
  1104  0031                     _timer0ReloadVal:
  1105  0031                     	ds	1
  1106  0015                     _TMR0	set	21
  1107  001C                     _T2CONbits	set	28
  1108  001C                     _T2CON	set	28
  1109  001A                     _TMR2	set	26
  1110  001B                     _PR2	set	27
  1111  0011                     _PIR1bits	set	17
  1112  000B                     _INTCONbits	set	11
  1113  008E                     _TRISCbits	set	142
  1114  008C                     _TRISAbits	set	140
  1115  0095                     _OPTION_REG	set	149
  1116  0091                     _PIE1bits	set	145
  1117  0095                     _OPTION_REGbits	set	149
  1118  008E                     _TRISC	set	142
  1119  008C                     _TRISA	set	140
  1120  009D                     _ADCON0bits	set	157
  1121  009D                     _ADCON0	set	157
  1122  009C                     _ADRESH	set	156
  1123  009B                     _ADRESL	set	155
  1124  009E                     _ADCON1	set	158
  1125  0097                     _WDTCON	set	151
  1126  0098                     _OSCTUNE	set	152
  1127  0099                     _OSCCON	set	153
  1128  010C                     _LATAbits	set	268
  1129  010E                     _LATCbits	set	270
  1130  011D                     _APFCON	set	285
  1131  010E                     _LATC	set	270
  1132  010C                     _LATA	set	268
  1133  0116                     _BORCON	set	278
  1134  018C                     _ANSELA	set	396
  1135  018E                     _ANSELC	set	398
  1136  020E                     _WPUCbits	set	526
  1137  020C                     _WPUAbits	set	524
  1138  020E                     _WPUC	set	526
