

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 25 18:00:12 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
                         _switch_zum *
 ---------------------------------------------------------------------------------
 (6) _switch_zum                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _TMR2_SetInterruptHandler
   _TMR2_StartTimer

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *
     _switch_zum *
   _TMR2_ISR
     _TMR2_CallBack
       Absolute function(Fake) *
       _Sec_tick_work *
         _start_measure
           _ADC_GetConversion
       _TMR2_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              60      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4      11       6       21.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            10      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               10      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      1F       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Apr 25 18:00:12 2022

        __end_of_TMR2_SetInterruptHandler 016B                                        l23 0102  
                                      l26 015D                                        l29 017C  
                                      l46 0164                                        l90 00EF  
                         _timer0ReloadVal 002C                                       l201 0170  
                                     l140 017F                                       l137 0115  
                                     l165 016A                                       l327 0089  
                                     l185 00C4                                       _PR2 001B  
                                     u627 008D                           _TMR2_Initialize 0103  
                                     wreg 0009                                      l1400 0112  
                                    l1402 015E                                      l1410 00B7  
                                    l1404 0162                                      l1412 00BB  
                                    l1420 017D                                      l1414 00BC  
                                    l1406 00AF                                      l1422 0071  
                                    l1416 00BD                                      l1408 00B4  
                                    l1424 0074                                      l1370 00DB  
                                    l1418 00F0                                      l1426 0075  
                                    l1380 00EB                                      l1372 00DE  
                                    l1428 0086                                      l1382 0157  
                                    l1374 00E1                                      l1366 0165  
                                    l1390 0103                                      l1384 015A  
                                    l1376 00E3                                      l1368 016B  
                                    l1392 0106                                      l1386 015B  
                                    l1378 00E6                                      l1394 0107  
                                    l1396 0108                                      l1388 0179  
                                    l1398 010A                                      _LATA 010C  
                                    _LATC 010E                                      i1l61 00A6  
                                    i1l64 00AE                                      _TMR0 0015  
                                    _TMR2 001A                                      _WPUA 020C  
                                    _WPUC 020E                                      _ledd 0074  
                                    _main 0071                                      _rcon 0072  
                                    _watt 0073                                      btemp 007E  
                                    _zumm 0075                                      start 0026  
                 __end_of_TMR0_Initialize 00C5            ??_TMR0_DefaultInterruptHandler 0077  
           __end_of_OSCILLATOR_Initialize 015E                                     ?_main 0077  
                                   _FLAGS 0076                                     _T2CON 001C  
                                   i1l113 0024                                     i1l114 0024  
                                   i1l204 0181                                     i1l300 0070  
                                   i1l108 0012                                     i1l322 0139  
                                   i1l162 0156                                     i1l158 00DA  
                                   i1l168 0180                                     i1l198 0149  
                                   i1l286 0128                                     u40_20 006D  
                                   u40_21 006A                                     u41_24 006F  
                                   u34_20 00AA                                     u42_20 0151  
                                   u34_21 00A9                                     u42_21 0150  
                                   u43_20 012D                                     u35_20 0127  
                                   u51_20 000A                                     u43_21 012C  
                                   u35_21 0126                                     u51_21 0009  
                                   u44_20 0137                                     u36_20 004A  
                                   u52_20 000E                                     u44_21 0134  
                                   u36_21 0049                                     u52_21 000D  
                                   u37_20 0054                                     u53_20 0016  
                                   u37_21 0051                                     u53_21 0015  
                                   u45_24 0139                                     u46_20 0144  
                                   u54_20 001B                                     u46_21 0143  
                                   u54_21 001A                                     u38_24 0056  
                                   u39_20 0063                                     u47_20 00D4  
                                   u55_20 0020                                     u39_21 0062  
                                   u47_21 00D3                                     u55_21 001F  
                                   _TRISA 008C                                     _TRISC 008E  
               ?_TMR0_SetInterruptHandler 002D                          __end_of_TMR0_ISR 014A  
                        __end_of_TMR2_ISR 00DB                             _start_measure 0116  
                       __end_of_BAD_VALUE 0175                            _WDT_Initialize 0179  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           _TMR2_StartTimer 017D  
                         __initialization 0027                              __end_of_main 0095  
                 __end_of_TMR2_Initialize 0116               ?_INTERRUPT_InterruptManager 0077  
                _TMR2_SetInterruptHandler 0165                                    ??_main 0030  
                  __end_of_WDT_Initialize 017D                            ?_start_measure 0077  
                                  _ADCON0 009D                                    _ADCON1 009E  
                                  _ADRESH 009C                                    _ADRESL 009B  
                                  _APFCON 011D                                    _ANSELA 018C  
                                  _ANSELC 018E                                    _BORCON 0116  
                                  i1l1202 0116                                    i1l1204 011E  
                                  i1l1220 0056                                    i1l1212 003A  
                                  i1l1206 0127                                    i1l1230 006F  
                                  i1l1214 003D                                    i1l1224 0059  
                                  i1l1216 0046                                    i1l1320 0006  
                                  i1l1226 005D                                    i1l1218 004A  
                                  i1l1330 0020                                    i1l1322 000A  
                                  i1l1228 0063                                    i1l1260 0151  
                                  i1l1324 000E                                    i1l1262 0129  
                                  i1l1270 013B                                    i1l1190 0096  
                                  i1l1326 0016                                    i1l1264 012D  
                                  i1l1272 013E                                    i1l1192 00A0  
                                  i1l1280 00D4                                    i1l1328 001B  
                                  i1l1274 0144                                    i1l1194 00A1  
                                  i1l1258 014A                                    i1l1282 00D7  
                                  i1l1268 013A                                    i1l1196 00A4  
                                  i1l1276 00C5                                    i1l1198 00AA  
                                  i1l1278 00C7                                    _OSCCON 0099  
                                  _WDTCON 0097                          ?_TMR0_Initialize 0077  
                                  _time_s 0020                           ?_WDT_Initialize 0077  
                ADC_GetConversion@channel 007A                   __end_of_TMR2_StartTimer 0180  
TMR0_SetInterruptHandler@InterruptHandler 002D  TMR2_SetInterruptHandler@InterruptHandler 002D  
                       _SYSTEM_Initialize 00F0                   __end_of__initialization 0037  
                   __end_of_TMR2_CallBack 0157                        ?_SYSTEM_Initialize 0077  
                   start_measure@measures 0071                            __pcstackCOMMON 0077  
                     ??_SYSTEM_Initialize 0030                                 ?_TMR0_ISR 0077  
                               ?_TMR2_ISR 0077                     __end_of_ROTATION_TIME 0179  
                        ?_TMR2_Initialize 0077                           ??_start_measure 007B  
                          _OPTION_REGbits 0095                 __end_of_SYSTEM_Initialize 0103  
                              __pbssBANK0 0020                             _Sec_tick_work 003A  
                              __pmaintext 0071          __end_of_TMR0_SetInterruptHandler 0171  
                              ??_TMR0_ISR 0077                                ??_TMR2_ISR 007E  
                              __pintentry 0004                         Sec_tick_work@iled 0070  
                                 _OSCTUNE 0098                          ?_TMR2_StartTimer 0077  
                          ?_Sec_tick_work 0077                                 _BAD_VALUE 0171  
                    _ADC_InterruptHandler 0026                ??_TMR2_SetInterruptHandler 002F  
                                 __ptext1 017D                                   __ptext2 00F0  
                                 __ptext3 0179                                   __ptext4 0103  
                                 __ptext5 0165                                   __ptext6 00AF  
                                 __ptext7 016B                                   __ptext8 00DB  
                                 __ptext9 0157                     _OSCILLATOR_Initialize 0157  
                               _T2CONbits 001C                  ??_PIN_MANAGER_Initialize 002D  
                    end_of_initialization 0037                          ??_WDT_Initialize 002D  
                _TMR0_SetInterruptHandler 016B                                 _PORTAbits 000C  
                               _PORTCbits 000E                           ??_Sec_tick_work 007D  
                              _switch_zum 0129      __end_of_TMR2_DefaultInterruptHandler 0181  
            _TMR2_DefaultInterruptHandler 0180                            _ADC_Initialize 015E  
                  ?_OSCILLATOR_Initialize 0077                       start_initialization 0027  
                  __end_of_ADC_Initialize 0165             ?_TMR2_DefaultInterruptHandler 0077  
                             __pbssCOMMON 0070                                 ___latbits 0000  
                   __end_of_start_measure 0129                             __pcstackBANK0 002D  
                   _TMR0_InterruptHandler 0028                                 __pnvBANK0 0028  
                  _PIN_MANAGER_Initialize 00DB                               ?_switch_zum 0077  
                         ?_ADC_Initialize 0077              ??_INTERRUPT_InterruptManager 007E  
                       ??_TMR0_Initialize 002F                                  _LATAbits 010C  
                                _LATCbits 010E                             _TMR2_CallBack 014A  
                                _PIE1bits 0091                ??_TMR0_SetInterruptHandler 002F  
                                _PIR1bits 0011                                  _TMR0_ISR 013A  
                                _TMR2_ISR 00C5                             _ROTATION_TIME 0175  
                              _ADCON0bits 009D            ??_TMR2_DefaultInterruptHandler 0077  
               ?_TMR2_SetInterruptHandler 002D                         ??_TMR2_Initialize 002F  
                          ?_TMR2_CallBack 0077                          start_measure@res 007B  
                       _ADC_GetConversion 0095                   ??_OSCILLATOR_Initialize 002D  
                      ?_ADC_GetConversion 0077                       ??_ADC_GetConversion 0079  
                                __ptext10 015E                                  __ptext20 0129  
                                __ptext12 00C5                                  __ptext13 014A  
                                __ptext14 003A                                  __ptext15 0180  
                                __ptext16 0116                                  __ptext17 0095  
                                __ptext18 013A                                  __ptext19 0181  
                   __end_of_Sec_tick_work 0071      __end_of_TMR0_DefaultInterruptHandler 0182  
            _TMR0_DefaultInterruptHandler 0181                 __end_of_ADC_GetConversion 00AF  
                                int$flags 007E                         ??_TMR2_StartTimer 002D  
      __end_of_INTERRUPT_InterruptManager 0026                _INTERRUPT_InterruptManager 0004  
                              _INTCONbits 000B                                  intlevel1 0000  
                         ??_TMR2_CallBack 007E                   ?_PIN_MANAGER_Initialize 0077  
                        ??_ADC_Initialize 002D             ?_TMR0_DefaultInterruptHandler 0077  
                            ??_switch_zum 0077                             __pstringtext1 0171  
                           __pstringtext2 0175                                _OPTION_REG 0095  
                   TMR2_ISR@CountCallBack 0024                           _TMR0_Initialize 00AF  
                      __end_of_switch_zum 013A            __end_of_PIN_MANAGER_Initialize 00F0  
                   _TMR2_InterruptHandler 002A  
